№,Филиал,Доход ₽,Сумма по услугам/ ₽,Сумма по товарам/ ₽,Общий средний чек/ ₽,Средний чек по услугам/ ₽,Средняя заполненность,Новых клиентов,Повторных клиентов,Потерянных клиентов,Всего записей,Отмененных записей,Завершенных записей,Незавершенных записей
1,"Санкт-Петербург пр. Косыгина 34 к.1",469 766.9,270 266                        (57.53%),199 500.9                        (42.47%),2 145.05,1 445.27,29%,85                         (63%),49                         (37%),104                         (11%),231,42,187,2
2,"Санкт-Петербург Лигoвcкий пpocпeкт д. 287",201 602,91 652                        (45.46%),109 950                        (54.54%),1 600.02,796.97,18.7%,34                         (58%),25                         (42%),0                         (0%),155,38,116,1
3,"Москва 1-ый Котляковский пер. 2а к.3",950 571,538 898                        (56.69%),411 673                        (43.31%),3 255.38,2 018.34,59.1%,59                         (40%),87                         (60%),102                         (9%),373,71,281,21
4,"Москва Красноказарменная 14А к.6",1 222 134,850 482                        (69.59%),371 652                        (30.41%),3 125.66,2 402.49,40.5%,107                         (46%),128                         (54%),103                         (7%),486,103,373,10
5,"Москва Михайлова 30А к.4",465 189.5,290 509.5                        (62.45%),174 680                        (37.55%),2 819.33,1 886.43,27.6%,33                         (34%),65                         (66%),72                         (7%),192,37,155,0
6,"Москва Мневники 7к1",678 651.16,414 229.16                        (61.04%),264 422                        (38.96%),3 056.99,2 030.54,33.7%,63                         (47%),72                         (53%),81                         (11%),284,75,208,1
7,"Москва Сельскохозяйственная, 38, к.1",1 239 077.05,605 134.65                        (48.84%),633 942.4                        (51.16%),3 848.07,2 058.28,54.7%,84                         (55%),68                         (45%),64                         (9%),422,106,315,1
8,"""Рельсы-рельсы, шпалы-шпалы"", г.Казань, ул.Восход, 16",733 643,309 139.83                        (42.14%),424 503.17                        (57.86%),2 351.42,990.83,30%,125                         (52%),117                         (48%),237                         (11%),1066,199,347,520
9,"Казань, Яраткан 4В",375 982.37,287 742.37                        (76.53%),88 240                        (23.47%),1 781.91,1 370.2,24.5%,95                         (58%),70                         (42%),124                         (19%),679,193,211,275
10,"Нижний Новгород, Дунаева, 15",0,0                        (0%),0                        (0%),0,0,0%,0                         (0%),0                         (0%),0                         (0%),0,0,0,0
11,Екатеринбург Мамина-Сибиряка 64,1 290 368,787 068                        (61%),503 300                        (39%),1 819.98,1 110.11,67.3%,196                         (42%),269                         (58%),281                         (3%),1022,279,714,29
